2025-09-06T06:17:29.762504782Z	🏁 XCODE CLOUD POST-BUILD VERIFICATION
2025-09-06T06:17:29.762702873Z	======================================
2025-09-06T06:17:29.762898321Z	📅 Fri Sep  5 23:17:29 PDT 2025
2025-09-06T06:17:29.763040479Z	❌ BUILD FAILED
2025-09-06T06:17:29.763067957Z	Exit code: 65
2025-09-06T06:17:29.763174637Z	🔍 Check build logs for details
2025-09-06T06:17:29.763437428Z	📊 Build Summary:
2025-09-06T06:17:29.763510688Z	• Project: Unknown
2025-09-06T06:17:29.763613328Z	• Scheme: Runner
2025-09-06T06:17:29.763662059Z	• Configuration: Unknown
2025-09-06T06:17:29.763670653Z	• Build Number: 64
2025-09-06T06:17:29.763737909Z	⏱️ Post-build completed: Fri Sep  5 23:17:29 PDT 2025
