2025-09-06T06:31:20.088677688Z	🏁 XCODE CLOUD POST-BUILD VERIFICATION
2025-09-06T06:31:20.088815605Z	======================================
2025-09-06T06:31:20.089028801Z	📅 Fri Sep  5 23:31:20 PDT 2025
2025-09-06T06:31:20.089047244Z	❌ BUILD FAILED
2025-09-06T06:31:20.089177818Z	Exit code: 65
2025-09-06T06:31:20.089272306Z	🔍 Check build logs for details
2025-09-06T06:31:20.089417590Z	📊 Build Summary:
2025-09-06T06:31:20.089460909Z	• Project: Unknown
2025-09-06T06:31:20.089581595Z	• Scheme: Runner
2025-09-06T06:31:20.089643916Z	• Configuration: Unknown
2025-09-06T06:31:20.089836421Z	• Build Number: 65
2025-09-06T06:31:20.089858033Z	⏱️ Post-build completed: Fri Sep  5 23:31:20 PDT 2025
